project,bug_id,result_file,status,result_methods,source_buggy_methods,buggy_nodes,matched_buggy_methods,matched,missing
Compress,38,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Compress_38_1.0.csv,conforming,122,1,1,1,"[""org.apache.commons.compress.archivers.tar.TarArchiveEntry#isDirectory()""]",[]
Compress,39,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Compress_39_1.0.csv,trace_gap,7,1,0,0,[],[]
Compress,41,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Compress_41_1.0.csv,conforming,271,1,1,1,"[""org.apache.commons.compress.archivers.zip.ZipArchiveInputStream#getNextZipEntry()""]",[]
Compress,42,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Compress_42_1.0.csv,conforming,178,1,1,1,"[""org.apache.commons.compress.archivers.zip.ZipArchiveEntry#isUnixSymlink()""]",[]
Compress,45,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Compress_45_1.0.csv,conforming,26,1,1,1,"[""org.apache.commons.compress.archivers.tar.TarUtils#formatLongOctalOrBinaryBytes(long,byte[],int,int)""]",[]
Compress,46,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Compress_46_1.0.csv,conforming,233,1,1,1,"[""org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp#unixTimeToZipLong(long)""]",[]
Csv,2,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Csv_2_1.0.csv,trace_gap,2,1,0,0,[],[]
Csv,3,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Csv_3_1.0.csv,conforming,85,1,1,1,"[""org.apache.commons.csv.Lexer#readEscape()""]",[]
Csv,4,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Csv_4_1.0.csv,trace_gap,93,1,0,0,[],[]
Csv,5,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Csv_5_1.0.csv,conforming,36,1,1,1,"[""org.apache.commons.csv.CSVPrinter#println()""]",[]
Csv,6,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Csv_6_1.0.csv,conforming,73,1,1,1,"[""org.apache.commons.csv.CSVRecord#putIn(java.util.Map)""]",[]
Csv,7,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Csv_7_1.0.csv,conforming,95,1,1,1,"[""org.apache.commons.csv.CSVParser#initializeHeader()""]",[]
Csv,9,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Csv_9_1.0.csv,conforming,74,1,1,1,"[""org.apache.commons.csv.CSVRecord#putIn(java.util.Map)""]",[]
Csv,10,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Csv_10_1.0.csv,conforming,93,1,1,1,"[""org.apache.commons.csv.CSVPrinter#CSVPrinter(java.lang.Appendable,org.apache.commons.csv.CSVFormat)""]",[]
Csv,11,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Csv_11_1.0.csv,conforming,98,1,1,1,"[""org.apache.commons.csv.CSVParser#initializeHeader()""]",[]
Csv,14,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Csv_14_1.0.csv,conforming,118,1,1,1,"[""org.apache.commons.csv.CSVFormat#printAndQuote(java.lang.Object,java.lang.CharSequence,int,int,java.lang.Appendable,boolean)""]",[]
Csv,15,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Csv_15_1.0.csv,conforming,123,1,1,1,"[""org.apache.commons.csv.CSVFormat#printAndQuote(java.lang.Object,java.lang.CharSequence,int,int,java.lang.Appendable,boolean)""]",[]
Gson,1,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Gson_1_1.0.csv,trace_gap,116,2,1,1,"[""com.google.gson.TypeInfoFactory#getActualType(java.lang.reflect.Type,java.lang.reflect.Type,java.lang.Class)""]",[]
Gson,2,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Gson_2_1.0.csv,trace_gap,375,3,1,1,"[""com.google.gson.internal.bind.TypeAdapters.31#create(com.google.gson.Gson,com.google.gson.reflect.TypeToken)""]",[]
Gson,3,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Gson_3_1.0.csv,conforming,328,3,3,3,"[""com.google.gson.internal.ConstructorConstructor#newDefaultImplementationConstructor(java.lang.reflect.Type,java.lang.Class)"", ""com.google.gson.internal.ConstructorConstructor.10#construct()"", ""com.google.gson.internal.ConstructorConstructor.9#construct()""]",[]
Gson,5,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Gson_5_1.0.csv,conforming,21,1,1,1,"[""com.google.gson.internal.bind.util.ISO8601Utils#parse(java.lang.String,java.text.ParsePosition)""]",[]
Gson,6,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Gson_6_1.0.csv,conforming,95,1,1,1,"[""com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory#getTypeAdapter(com.google.gson.internal.ConstructorConstructor,com.google.gson.Gson,com.google.gson.reflect.TypeToken,com.google.gson.annotations.JsonAdapter)""]",[]
Gson,8,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Gson_8_1.0.csv,trace_gap,2,4,0,0,[],[]
Gson,10,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Gson_10_1.0.csv,conforming,174,1,1,1,"[""com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.1#write(com.google.gson.stream.JsonWriter,java.lang.Object)""]",[]
Gson,11,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Gson_11_1.0.csv,conforming,257,1,1,1,"[""com.google.gson.internal.bind.TypeAdapters.14#read(com.google.gson.stream.JsonReader)""]",[]
Gson,12,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Gson_12_1.0.csv,conforming,31,1,1,1,"[""com.google.gson.internal.bind.JsonTreeReader#skipValue()""]",[]
Gson,13,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Gson_13_1.0.csv,conforming,35,1,1,1,"[""com.google.gson.stream.JsonReader#peekNumber()""]",[]
Gson,15,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Gson_15_1.0.csv,conforming,23,1,1,1,"[""com.google.gson.stream.JsonWriter#value(double)""]",[]
Gson,16,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Gson_16_1.0.csv,conforming,125,1,1,1,"[""com.google.gson.internal..Gson.Types#resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Collection)""]",[]
Gson,17,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Gson_17_1.0.csv,conforming,35,1,1,1,"[""com.google.gson.DefaultDateTypeAdapter#read(com.google.gson.stream.JsonReader)""]",[]
Gson,18,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Gson_18_1.0.csv,conforming,267,1,1,1,"[""com.google.gson.internal..Gson.Types#getSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class)""]",[]
JacksonCore,4,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/JacksonCore_4_1.0.csv,trace_gap,20,1,0,0,[],[]
JacksonCore,5,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/JacksonCore_5_1.0.csv,conforming,9,1,1,1,"[""com.fasterxml.jackson.core.JsonPointer#_parseIndex(java.lang.String)""]",[]
JacksonCore,6,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/JacksonCore_6_1.0.csv,conforming,9,1,1,1,"[""com.fasterxml.jackson.core.JsonPointer#_parseIndex(java.lang.String)""]",[]
JacksonCore,7,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/JacksonCore_7_1.0.csv,conforming,98,1,1,1,"[""com.fasterxml.jackson.core.json.JsonWriteContext#writeValue()""]",[]
JacksonCore,8,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/JacksonCore_8_1.0.csv,trace_gap,20,1,0,0,[],[]
JacksonCore,11,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/JacksonCore_11_1.0.csv,conforming,160,1,1,1,"[""com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer#_verifySharing()""]",[]
JacksonCore,13,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/JacksonCore_13_1.0.csv,trace_gap,126,1,0,0,[],[]
JacksonCore,14,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/JacksonCore_14_1.0.csv,conforming,11,2,2,2,"[""com.fasterxml.jackson.core.io.IOContext#_verifyRelease(byte[],byte[])"", ""com.fasterxml.jackson.core.io.IOContext#wrongBuf()""]",[]
JacksonCore,15,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/JacksonCore_15_1.0.csv,conforming,181,1,1,1,"[""com.fasterxml.jackson.core.filter.FilteringParserDelegate#nextToken()""]",[]
JacksonCore,20,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/JacksonCore_20_1.0.csv,conforming,246,1,1,1,"[""com.fasterxml.jackson.core.JsonGenerator#writeEmbeddedObject(java.lang.Object)""]",[]
JacksonCore,21,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/JacksonCore_21_1.0.csv,conforming,181,1,1,1,"[""com.fasterxml.jackson.core.filter.FilteringParserDelegate#nextToken()""]",[]
JacksonCore,23,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/JacksonCore_23_1.0.csv,conforming,160,1,1,1,"[""com.fasterxml.jackson.core.util.DefaultPrettyPrinter#createInstance()""]",[]
JacksonCore,25,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/JacksonCore_25_1.0.csv,conforming,242,1,1,1,"[""com.fasterxml.jackson.core.json.ReaderBasedJsonParser#_handleOddName2(int,int,int[])""]",[]
JacksonCore,26,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/JacksonCore_26_1.0.csv,trace_gap,64,1,0,0,[],[]
JacksonDatabind,1,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/JacksonDatabind_1_1.0.csv,conforming,652,1,1,1,"[""com.fasterxml.jackson.databind.ser.BeanPropertyWriter#serializeAsColumn(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider)""]",[]
JacksonDatabind,2,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/JacksonDatabind_2_1.0.csv,conforming,926,2,2,2,"[""com.fasterxml.jackson.databind.util.TokenBuffer#writeObject(java.lang.Object)"", ""com.fasterxml.jackson.databind.util.TokenBuffer#writeTree(com.fasterxml.jackson.core.TreeNode)""]",[]
JacksonDatabind,5,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/JacksonDatabind_5_1.0.csv,conforming,346,1,1,1,"[""com.fasterxml.jackson.databind.introspect.AnnotatedClass#_addMethodMixIns(java.lang.Class,com.fasterxml.jackson.databind.introspect.AnnotatedMethodMap,java.lang.Class,com.fasterxml.jackson.databind.introspect.AnnotatedMethodMap)""]",[]
JacksonDatabind,6,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/JacksonDatabind_6_1.0.csv,conforming,604,1,1,1,"[""com.fasterxml.jackson.databind.util.StdDateFormat#parseAsISO8601(java.lang.String,java.text.ParsePosition)""]",[]
JacksonDatabind,7,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/JacksonDatabind_7_1.0.csv,conforming,511,1,1,1,"[""com.fasterxml.jackson.databind.util.TokenBuffer#deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext)""]",[]
JacksonDatabind,9,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/JacksonDatabind_9_1.0.csv,conforming,705,1,1,1,"[""com.fasterxml.jackson.databind.ser.std.StdKeySerializer#serialize(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider)""]",[]
JacksonDatabind,11,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/JacksonDatabind_11_1.0.csv,conforming,615,1,1,1,"[""com.fasterxml.jackson.databind.type.TypeFactory#_fromVariable(java.lang.reflect.TypeVariable,com.fasterxml.jackson.databind.type.TypeBindings)""]",[]
JacksonDatabind,16,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/JacksonDatabind_16_1.0.csv,conforming,487,1,1,1,"[""com.fasterxml.jackson.databind.introspect.AnnotationMap#_add(java.lang.annotation.Annotation)""]",[]
JacksonDatabind,17,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/JacksonDatabind_17_1.0.csv,conforming,365,1,1,1,"[""com.fasterxml.jackson.databind.ObjectMapper.DefaultTypeResolverBuilder#useForType(com.fasterxml.jackson.databind.JavaType)""]",[]
JacksonDatabind,19,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/JacksonDatabind_19_1.0.csv,conforming,848,1,1,1,"[""com.fasterxml.jackson.databind.type.TypeFactory#_mapType(java.lang.Class)""]",[]
JacksonDatabind,20,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/JacksonDatabind_20_1.0.csv,trace_gap,749,1,0,0,[],[]
JacksonDatabind,24,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/JacksonDatabind_24_1.0.csv,conforming,881,1,1,1,"[""com.fasterxml.jackson.databind.cfg.BaseSettings#withDateFormat(java.text.DateFormat)""]",[]
JacksonDatabind,28,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/JacksonDatabind_28_1.0.csv,conforming,771,1,1,1,"[""com.fasterxml.jackson.databind.deser.std.JsonNodeDeserializer.ObjectDeserializer#deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext)""]",[]
JacksonXml,1,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/JacksonXml_1_1.0.csv,conforming,84,1,1,1,"[""com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser#nextToken()""]",[]
JacksonXml,3,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/JacksonXml_3_1.0.csv,conforming,26,1,1,1,"[""com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser#nextTextValue()""]",[]
JacksonXml,4,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/JacksonXml_4_1.0.csv,conforming,78,1,1,1,"[""com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider#_serializeXmlNull(com.fasterxml.jackson.core.JsonGenerator)""]",[]
JacksonXml,5,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/JacksonXml_5_1.0.csv,conforming,91,1,1,1,"[""com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider#XmlSerializerProvider(com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider)""]",[]
Jsoup,1,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_1_1.0.csv,conforming,163,1,1,1,"[""org.jsoup.nodes.Document#normalise(org.jsoup.nodes.Element)""]",[]
Jsoup,2,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_2_1.0.csv,conforming,163,1,1,1,"[""org.jsoup.parser.Parser#parseStartTag()""]",[]
Jsoup,4,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_4_1.0.csv,trace_gap,1,1,0,0,[],[]
Jsoup,5,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_5_1.0.csv,conforming,223,1,1,1,"[""org.jsoup.parser.Parser#parseAttribute()""]",[]
Jsoup,6,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_6_1.0.csv,trace_gap,1,1,0,0,[],[]
Jsoup,8,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_8_1.0.csv,trace_gap,275,2,1,1,"[""org.jsoup.nodes.Node#outerHtml(java.lang.StringBuilder)""]",[]
Jsoup,10,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_10_1.0.csv,conforming,185,1,1,1,"[""org.jsoup.nodes.Node#absUrl(java.lang.String)""]",[]
Jsoup,13,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_13_1.0.csv,conforming,463,1,1,1,"[""org.jsoup.nodes.Node#hasAttr(java.lang.String)""]",[]
Jsoup,15,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_15_1.0.csv,conforming,536,1,1,1,"[""org.jsoup.parser.TreeBuilderState.7#process(org.jsoup.parser.Token,org.jsoup.parser.TreeBuilder)""]",[]
Jsoup,17,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_17_1.0.csv,representation_gap,548,0,0,0,[],[]
