project,bug_id,result_file,status,result_methods,source_buggy_methods,buggy_nodes,matched_buggy_methods,matched,missing
Jsoup,18,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_18_1.0.csv,trace_gap,549,2,1,1,"[""org.jsoup.parser.CharacterReader#CharacterReader(java.lang.String)""]",[]
Jsoup,19,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_19_1.0.csv,trace_gap,388,1,0,0,[],[]
Jsoup,20,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_20_1.0.csv,conforming,253,1,1,1,"[""org.jsoup.helper.DataUtil#parseByteData(java.nio.ByteBuffer,java.lang.String,java.lang.String,org.jsoup.parser.Parser)""]",[]
Jsoup,24,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_24_1.0.csv,conforming,574,1,1,1,"[""org.jsoup.parser.TokeniserState.27#read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader)""]",[]
Jsoup,25,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_25_1.0.csv,representation_gap,576,0,0,0,[],[]
Jsoup,26,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_26_1.0.csv,conforming,422,1,1,1,"[""org.jsoup.safety.Cleaner#clean(org.jsoup.nodes.Document)""]",[]
Jsoup,27,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_27_1.0.csv,trace_gap,243,1,0,0,[],[]
Jsoup,29,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_29_1.0.csv,conforming,403,1,1,1,"[""org.jsoup.nodes.Document#title()""]",[]
Jsoup,32,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_32_1.0.csv,conforming,538,1,1,1,"[""org.jsoup.nodes.Element#clone()""]",[]
Jsoup,33,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_33_1.0.csv,conforming,598,1,1,1,"[""org.jsoup.parser.HtmlTreeBuilder#insert(org.jsoup.parser.Token.StartTag)""]",[]
Jsoup,34,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_34_1.0.csv,conforming,598,1,1,1,"[""org.jsoup.parser.CharacterReader#nextIndexOf(java.lang.CharSequence)""]",[]
Jsoup,35,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_35_1.0.csv,conforming,599,1,1,1,"[""org.jsoup.parser.HtmlTreeBuilderState.7#process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder)""]",[]
Jsoup,37,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_37_1.0.csv,conforming,561,1,1,1,"[""org.jsoup.nodes.Element#html()""]",[]
Jsoup,38,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_38_1.0.csv,conforming,617,1,1,1,"[""org.jsoup.parser.HtmlTreeBuilderState.7#process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder)""]",[]
Jsoup,39,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_39_1.0.csv,conforming,327,1,1,1,"[""org.jsoup.helper.DataUtil#parseByteData(java.nio.ByteBuffer,java.lang.String,java.lang.String,org.jsoup.parser.Parser)""]",[]
Jsoup,40,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_40_1.0.csv,conforming,623,1,1,1,"[""org.jsoup.nodes.DocumentType#DocumentType(java.lang.String,java.lang.String,java.lang.String,java.lang.String)""]",[]
Jsoup,41,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_41_1.0.csv,conforming,597,1,1,1,"[""org.jsoup.nodes.Element#equals(java.lang.Object)""]",[]
Jsoup,42,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_42_1.0.csv,conforming,409,1,1,1,"[""org.jsoup.nodes.FormElement#formData()""]",[]
Jsoup,43,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_43_1.0.csv,conforming,609,1,1,1,"[""org.jsoup.nodes.Element#indexInList(org.jsoup.nodes.Element,java.util.List)""]",[]
Jsoup,44,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_44_1.0.csv,conforming,648,2,3,3,"[""org.jsoup.parser.TreeBuilder#processEndTag(java.lang.String)"", ""org.jsoup.parser.TreeBuilder#processStartTag(java.lang.String)"", ""org.jsoup.parser.TreeBuilder#processStartTag(java.lang.String,org.jsoup.nodes.Attributes)""]",[]
Jsoup,45,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_45_1.0.csv,conforming,652,1,1,1,"[""org.jsoup.parser.HtmlTreeBuilder#resetInsertionMode()""]",[]
Jsoup,46,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_46_1.0.csv,conforming,613,1,1,1,"[""org.jsoup.nodes.Entities#escape(java.lang.StringBuilder,java.lang.String,org.jsoup.nodes.Document.OutputSettings,boolean,boolean,boolean)""]",[]
Jsoup,47,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_47_1.0.csv,conforming,360,1,1,1,"[""org.jsoup.nodes.Entities#escape(java.lang.StringBuilder,java.lang.String,org.jsoup.nodes.Document.OutputSettings,boolean,boolean,boolean)""]",[]
Jsoup,48,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_48_1.0.csv,conforming,80,1,1,1,"[""org.jsoup.helper.HttpConnection.Response#processResponseHeaders(java.util.Map)""]",[]
Jsoup,49,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_49_1.0.csv,conforming,621,1,1,1,"[""org.jsoup.nodes.Node#addChildren(int,org.jsoup.nodes.Node[])""]",[]
Jsoup,50,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_50_1.0.csv,conforming,408,1,1,1,"[""org.jsoup.helper.DataUtil#parseByteData(java.nio.ByteBuffer,java.lang.String,java.lang.String,org.jsoup.parser.Parser)""]",[]
Jsoup,51,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_51_1.0.csv,conforming,664,1,1,1,"[""org.jsoup.parser.CharacterReader#matchesLetter()""]",[]
Jsoup,53,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_53_1.0.csv,conforming,494,1,1,1,"[""org.jsoup.parser.TokenQueue#chompBalanced(char,char)""]",[]
Jsoup,54,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_54_1.0.csv,conforming,469,1,1,1,"[""org.jsoup.helper.W3CDom.W3CBuilder#copyAttributes(org.jsoup.nodes.Node,org.w3c.dom.Element)""]",[]
Jsoup,55,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_55_1.0.csv,conforming,373,1,1,1,"[""org.jsoup.parser.TokeniserState.42#read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader)""]",[]
Jsoup,57,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_57_1.0.csv,conforming,637,1,1,1,"[""org.jsoup.nodes.Attributes#removeIgnoreCase(java.lang.String)""]",[]
Jsoup,61,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_61_1.0.csv,conforming,557,1,1,1,"[""org.jsoup.nodes.Element#hasClass(java.lang.String)""]",[]
Jsoup,62,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_62_1.0.csv,conforming,697,1,1,1,"[""org.jsoup.parser.HtmlTreeBuilderState.7#anyOtherEndTag(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder)""]",[]
Jsoup,64,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_64_1.0.csv,conforming,743,1,1,1,"[""org.jsoup.parser.HtmlTreeBuilderState#handleRawtext(org.jsoup.parser.Token.StartTag,org.jsoup.parser.HtmlTreeBuilder)""]",[]
Jsoup,67,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_67_1.0.csv,conforming,768,1,1,1,"[""org.jsoup.parser.HtmlTreeBuilder#inSpecificScope(java.lang.String[],java.lang.String[],java.lang.String[])""]",[]
Jsoup,68,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_68_1.0.csv,conforming,751,1,1,1,"[""org.jsoup.parser.HtmlTreeBuilder#inSpecificScope(java.lang.String[],java.lang.String[],java.lang.String[])""]",[]
Jsoup,69,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_69_1.0.csv,trace_gap,478,1,0,0,[],[]
Jsoup,70,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_70_1.0.csv,conforming,747,1,1,1,"[""org.jsoup.nodes.Element#preserveWhitespace(org.jsoup.nodes.Node)""]",[]
Jsoup,72,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_72_1.0.csv,conforming,747,1,1,1,"[""org.jsoup.parser.CharacterReader#cacheString(char[],java.lang.String[],int,int)""]",[]
Jsoup,75,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_75_1.0.csv,conforming,757,1,1,1,"[""org.jsoup.nodes.Attributes#html(java.lang.Appendable,org.jsoup.nodes.Document.OutputSettings)""]",[]
Jsoup,76,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_76_1.0.csv,conforming,771,1,1,1,"[""org.jsoup.parser.HtmlTreeBuilderState.7#process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder)""]",[]
Jsoup,77,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_77_1.0.csv,conforming,539,1,1,1,"[""org.jsoup.parser.XmlTreeBuilder#popStackToClose(org.jsoup.parser.Token.EndTag)""]",[]
Jsoup,78,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_78_1.0.csv,conforming,575,1,1,1,"[""org.jsoup.helper.DataUtil#parseInputStream(java.io.InputStream,java.lang.String,java.lang.String,org.jsoup.parser.Parser)""]",[]
Jsoup,79,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_79_1.0.csv,conforming,402,1,1,1,"[""org.jsoup.nodes.LeafNode#ensureChildNodes()""]",[]
Jsoup,80,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_80_1.0.csv,conforming,540,1,1,1,"[""org.jsoup.parser.XmlTreeBuilder#insert(org.jsoup.parser.Token.Comment)""]",[]
Jsoup,81,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_81_1.0.csv,conforming,493,1,1,1,"[""org.jsoup.helper.DataUtil#parseInputStream(java.io.InputStream,java.lang.String,java.lang.String,org.jsoup.parser.Parser)""]",[]
Jsoup,82,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_82_1.0.csv,conforming,792,1,1,1,"[""org.jsoup.helper.DataUtil#parseInputStream(java.io.InputStream,java.lang.String,java.lang.String,org.jsoup.parser.Parser)""]",[]
Jsoup,84,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_84_1.0.csv,conforming,511,1,1,1,"[""org.jsoup.helper.W3CDom.W3CBuilder#head(org.jsoup.nodes.Node,int)""]",[]
Jsoup,85,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_85_1.0.csv,conforming,61,1,1,1,"[""org.jsoup.nodes.Attribute#Attribute(java.lang.String,java.lang.String,org.jsoup.nodes.Attributes)""]",[]
Jsoup,86,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_86_1.0.csv,conforming,558,1,1,1,"[""org.jsoup.nodes.Comment#asXmlDeclaration()""]",[]
Jsoup,88,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_88_1.0.csv,trace_gap,287,1,0,0,[],[]
Jsoup,89,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_89_1.0.csv,trace_gap,288,1,0,0,[],[]
Jsoup,90,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_90_1.0.csv,conforming,112,1,1,1,"[""org.jsoup.helper.HttpConnection.Base#looksLikeUtf8(byte[])""]",[]
Jsoup,93,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Jsoup_93_1.0.csv,conforming,499,1,1,1,"[""org.jsoup.nodes.FormElement#formData()""]",[]
JxPath,5,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/JxPath_5_1.0.csv,trace_gap,347,1,0,0,[],[]
JxPath,6,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/JxPath_6_1.0.csv,trace_gap,19,1,0,0,[],[]
JxPath,8,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/JxPath_8_1.0.csv,conforming,275,1,1,1,"[""org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression#compute(java.lang.Object,java.lang.Object)""]",[]
JxPath,10,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/JxPath_10_1.0.csv,conforming,447,1,1,1,"[""org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression#computeValue(org.apache.commons.jxpath.ri.EvalContext)""]",[]
JxPath,12,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/JxPath_12_1.0.csv,trace_gap,45,1,0,0,[],[]
JxPath,14,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/JxPath_14_1.0.csv,trace_gap,19,3,0,0,[],[]
JxPath,15,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/JxPath_15_1.0.csv,conforming,714,1,1,1,"[""org.apache.commons.jxpath.ri.axes.UnionContext#setPosition(int)""]",[]
JxPath,18,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/JxPath_18_1.0.csv,conforming,714,1,1,1,"[""org.apache.commons.jxpath.ri.axes.AttributeContext#nextNode()""]",[]
JxPath,21,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/JxPath_21_1.0.csv,trace_gap,23,1,0,0,[],[]
JxPath,22,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/JxPath_22_1.0.csv,trace_gap,268,1,0,0,[],[]
Lang,40,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Lang_40_1.0.csv,conforming,19,1,1,1,"[""org.apache.commons.lang.StringUtils#containsIgnoreCase(java.lang.String,java.lang.String)""]",[]
Lang,42,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Lang_42_1.0.csv,conforming,54,1,1,1,"[""org.apache.commons.lang.Entities#escape(java.io.Writer,java.lang.String)""]",[]
Lang,43,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Lang_43_1.0.csv,conforming,26,1,1,1,"[""org.apache.commons.lang.text.ExtendedMessageFormat#appendQuotedString(java.lang.String,java.text.ParsePosition,java.lang.StringBuffer,boolean)""]",[]
Lang,44,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Lang_44_1.0.csv,conforming,20,1,1,1,"[""org.apache.commons.lang.NumberUtils#createNumber(java.lang.String)""]",[]
Lang,45,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Lang_45_1.0.csv,conforming,21,1,1,1,"[""org.apache.commons.lang.WordUtils#abbreviate(java.lang.String,int,int,java.lang.String)""]",[]
Lang,49,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Lang_49_1.0.csv,conforming,28,1,1,1,"[""org.apache.commons.lang.math.Fraction#reduce()""]",[]
Lang,51,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Lang_51_1.0.csv,trace_gap,16,1,0,0,[],[]
Lang,52,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Lang_52_1.0.csv,conforming,48,1,1,1,"[""org.apache.commons.lang.StringEscapeUtils#escapeJavaStyleString(java.io.Writer,java.lang.String,boolean)""]",[]
Lang,53,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Lang_53_1.0.csv,conforming,29,1,1,1,"[""org.apache.commons.lang.time.DateUtils#modify(java.util.Calendar,int,boolean)""]",[]
Lang,54,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Lang_54_1.0.csv,trace_gap,7,1,0,0,[],[]
Lang,55,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Lang_55_1.0.csv,trace_gap,16,1,0,0,[],[]
Lang,56,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Lang_56_1.0.csv,trace_gap,62,1,0,0,[],[]
Lang,58,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Lang_58_1.0.csv,conforming,33,1,1,1,"[""org.apache.commons.lang.math.NumberUtils#createNumber(java.lang.String)""]",[]
Lang,59,/Users/ashish/master-thesis/Master-Thesis/failure-propagation-and-rca-via-energy-minimization/evals_lambd1/eval_lambd_1.0/Lang_59_1.0.csv,conforming,50,1,1,1,"[""org.apache.commons.lang.text.StrBuilder#appendFixedWidthPadRight(java.lang.Object,int,char)""]",[]
