project,bug_id,buggy_methods
JacksonCore,6,"[""com.fasterxml.jackson.core.JsonPointer#_parseIndex""]"
JacksonCore,7,"[""com.fasterxml.jackson.core.json.JsonWriteContext#writeValue""]"
JacksonCore,8,"[""com.fasterxml.jackson.core.util.TextBuffer#getTextBuffer""]"
JacksonCore,9,"[""com.fasterxml.jackson.core.base.ParserMinimalBase#getValueAsString"",""com.fasterxml.jackson.core.json.ReaderBasedJsonParser#getValueAsString"",""com.fasterxml.jackson.core.json.UTF8StreamJsonParser#getValueAsString""]"
JacksonCore,10,"[""com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer#_findOffsetForAdd"",""com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer#calcHash""]"
JacksonCore,11,"[""com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer#_verifySharing""]"
JacksonCore,12,"[""com.fasterxml.jackson.core.json.ReaderBasedJsonParser#_isNextTokenNameMaybe"",""com.fasterxml.jackson.core.json.ReaderBasedJsonParser#_isNextTokenNameYes"",""com.fasterxml.jackson.core.json.ReaderBasedJsonParser#getTokenLocation"",""com.fasterxml.jackson.core.json.ReaderBasedJsonParser#nextFieldName"",""com.fasterxml.jackson.core.json.ReaderBasedJsonParser#nextToken"",""com.fasterxml.jackson.core.json.UTF8StreamJsonParser#getTokenLocation""]"
JacksonCore,13,"[""com.fasterxml.jackson.core.json.JsonGeneratorImpl#disable""]"
JacksonCore,14,"[""com.fasterxml.jackson.core.io.IOContext#_verifyRelease"",""com.fasterxml.jackson.core.io.IOContext#wrongBuf""]"
JacksonCore,15,"[""com.fasterxml.jackson.core.filter.FilteringParserDelegate#nextToken""]"
JacksonCore,16,"[""com.fasterxml.jackson.core.util.JsonParserSequence#JsonParserSequence"",""com.fasterxml.jackson.core.util.JsonParserSequence#nextToken""]"
JacksonCore,17,"[""com.fasterxml.jackson.core.json.UTF8JsonGenerator#_outputRawMultiByteChar"",""com.fasterxml.jackson.core.json.UTF8JsonGenerator#_writeRawSegment"",""com.fasterxml.jackson.core.json.UTF8JsonGenerator#writeRaw""]"
JacksonCore,18,"[""com.fasterxml.jackson.core.base.GeneratorBase#_asString"",""com.fasterxml.jackson.core.json.UTF8JsonGenerator#writeNumber"",""com.fasterxml.jackson.core.json.WriterBasedJsonGenerator#writeNumber""]"
JacksonCore,19,"[""com.fasterxml.jackson.core.json.ReaderBasedJsonParser#_parseNumber2"",""com.fasterxml.jackson.core.json.UTF8StreamJsonParser#_parseFloat""]"
JacksonCore,20,"[""com.fasterxml.jackson.core.JsonGenerator#writeEmbeddedObject""]"
JacksonCore,21,"[""com.fasterxml.jackson.core.filter.FilteringParserDelegate#nextToken""]"
JacksonCore,22,"[""com.fasterxml.jackson.core.filter.FilteringParserDelegate#_nextToken2"",""com.fasterxml.jackson.core.filter.FilteringParserDelegate#_nextTokenWithBuffering"",""com.fasterxml.jackson.core.filter.FilteringParserDelegate#_verifyAllowedMatches"",""com.fasterxml.jackson.core.filter.FilteringParserDelegate#nextToken""]"
JacksonCore,23,"[""com.fasterxml.jackson.core.util.DefaultPrettyPrinter#createInstance""]"
JacksonCore,24,"[""com.fasterxml.jackson.core.base.ParserBase#_reportTooLongIntegral"",""com.fasterxml.jackson.core.base.ParserBase#convertNumberToInt"",""com.fasterxml.jackson.core.base.ParserMinimalBase#reportOverflowInt"",""com.fasterxml.jackson.core.base.ParserMinimalBase#reportOverflowLong""]"
JacksonCore,25,"[""com.fasterxml.jackson.core.json.ReaderBasedJsonParser#_handleOddName2""]"
JacksonCore,26,"[""com.fasterxml.jackson.core.json.async.NonBlockingJsonParser#feedInput""]"
JacksonDatabind,1,"[""com.fasterxml.jackson.databind.ser.BeanPropertyWriter#serializeAsColumn""]"
JacksonDatabind,2,"[""com.fasterxml.jackson.databind.util.TokenBuffer#writeObject"",""com.fasterxml.jackson.databind.util.TokenBuffer#writeTree""]"
JacksonDatabind,3,"[""com.fasterxml.jackson.databind.deser.std.StringArrayDeserializer#_deserializeCustom"",""com.fasterxml.jackson.databind.deser.std.StringArrayDeserializer#deserialize""]"
JacksonDatabind,4,"[""com.fasterxml.jackson.databind.deser.std.StringArrayDeserializer#_deserializeCustom"",""com.fasterxml.jackson.databind.deser.std.StringArrayDeserializer#deserialize""]"
JacksonDatabind,5,"[""com.fasterxml.jackson.databind.introspect.AnnotatedClass#_addMethodMixIns""]"
JacksonDatabind,6,"[""com.fasterxml.jackson.databind.util.StdDateFormat#parseAsISO8601""]"
JacksonDatabind,7,"[""com.fasterxml.jackson.databind.util.TokenBuffer#deserialize""]"
JacksonDatabind,8,"[""com.fasterxml.jackson.databind.deser.impl.CreatorCollector#verifyNonDup""]"
JacksonDatabind,9,"[""com.fasterxml.jackson.databind.ser.std.StdKeySerializer#serialize""]"
JacksonDatabind,10,"[""com.fasterxml.jackson.databind.ser.AnyGetterWriter#AnyGetterWriter"",""com.fasterxml.jackson.databind.ser.AnyGetterWriter#getAndFilter"",""com.fasterxml.jackson.databind.ser.AnyGetterWriter#getAndSerialize"",""com.fasterxml.jackson.databind.ser.AnyGetterWriter#resolve"",""com.fasterxml.jackson.databind.ser.BeanSerializerFactory#constructBeanSerializer""]"
JacksonDatabind,11,"[""com.fasterxml.jackson.databind.type.TypeFactory#_fromVariable""]"
JacksonDatabind,12,"[""com.fasterxml.jackson.databind.deser.std.MapDeserializer#isCachable""]"
JacksonDatabind,13,"[""com.fasterxml.jackson.databind.deser.DefaultDeserializationContext#findObjectId"",""com.fasterxml.jackson.databind.deser.impl.ObjectIdValueProperty#deserializeSetAndReturn""]"
JacksonDatabind,14,"[""com.fasterxml.jackson.databind.ObjectReader#_bindAsTree"",""com.fasterxml.jackson.databind.ObjectReader#_findTreeDeserializer""]"
JacksonDatabind,15,"[""com.fasterxml.jackson.databind.JavaType#isJavaLangObject"",""com.fasterxml.jackson.databind.ser.BeanSerializerFactory#createSerializer"",""com.fasterxml.jackson.databind.ser.std.BeanSerializerBase#findConvertingSerializer"",""com.fasterxml.jackson.databind.ser.std.StdDelegatingSerializer#_findSerializer"",""com.fasterxml.jackson.databind.ser.std.StdDelegatingSerializer#acceptJsonFormatVisitor"",""com.fasterxml.jackson.databind.ser.std.StdDelegatingSerializer#createContextual"",""com.fasterxml.jackson.databind.ser.std.StdDelegatingSerializer#isEmpty"",""com.fasterxml.jackson.databind.ser.std.StdDelegatingSerializer#serialize"",""com.fasterxml.jackson.databind.ser.std.StdDelegatingSerializer#serializeWithType"",""com.fasterxml.jackson.databind.ser.std.StdSerializer#findConvertingContentSerializer""]"
JacksonDatabind,16,"[""com.fasterxml.jackson.databind.introspect.AnnotationMap#_add""]"
JacksonDatabind,17,"[""com.fasterxml.jackson.databind.ObjectMapper.DefaultTypeResolverBuilder#useForType""]"
JacksonDatabind,18,"[""com.fasterxml.jackson.databind.MappingIterator#MappingIterator"",""com.fasterxml.jackson.databind.MappingIterator#_resync"",""com.fasterxml.jackson.databind.MappingIterator#close"",""com.fasterxml.jackson.databind.MappingIterator#hasNextValue"",""com.fasterxml.jackson.databind.MappingIterator#nextValue""]"
JacksonDatabind,19,"[""com.fasterxml.jackson.databind.type.TypeFactory#_mapType""]"
JacksonDatabind,20,"[""com.fasterxml.jackson.databind.node.ObjectNode#setAll""]"
JacksonDatabind,21,"[""com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector#findEnumValue""]"
JacksonDatabind,22,"[""com.fasterxml.jackson.databind.ser.BasicSerializerFactory#buildArraySerializer"",""com.fasterxml.jackson.databind.ser.BasicSerializerFactory#buildCollectionSerializer"",""com.fasterxml.jackson.databind.ser.BasicSerializerFactory#buildContainerSerializer"",""com.fasterxml.jackson.databind.ser.BasicSerializerFactory#buildMapSerializer"",""com.fasterxml.jackson.databind.ser.BeanSerializerFactory#_createSerializer2""]"
JacksonDatabind,23,"[""com.fasterxml.jackson.databind.ser.std.NumberSerializers.DoubleSerializer#isEmpty"",""com.fasterxml.jackson.databind.ser.std.NumberSerializers.FloatSerializer#isEmpty"",""com.fasterxml.jackson.databind.ser.std.NumberSerializers.IntLikeSerializer#isEmpty"",""com.fasterxml.jackson.databind.ser.std.NumberSerializers.IntegerSerializer#isEmpty"",""com.fasterxml.jackson.databind.ser.std.NumberSerializers.LongSerializer#isEmpty"",""com.fasterxml.jackson.databind.ser.std.NumberSerializers.ShortSerializer#isEmpty""]"
JacksonDatabind,24,"[""com.fasterxml.jackson.databind.cfg.BaseSettings#withDateFormat""]"
JacksonDatabind,25,"[""com.fasterxml.jackson.databind.deser.BasicDeserializerFactory#modifyTypeByAnnotation"",""com.fasterxml.jackson.databind.deser.DeserializerCache#modifyTypeByAnnotation"",""com.fasterxml.jackson.databind.jsontype.impl.TypeDeserializerBase#_findDeserializer"",""com.fasterxml.jackson.databind.module.SimpleAbstractTypeResolver#findTypeMapping""]"
JacksonDatabind,26,[]
JacksonDatabind,27,"[""com.fasterxml.jackson.databind.deser.BeanDeserializer#deserializeUsingPropertyBasedWithExternalTypeId""]"
JacksonDatabind,28,"[""com.fasterxml.jackson.databind.deser.std.JsonNodeDeserializer.ObjectDeserializer#deserialize""]"
JacksonDatabind,29,"[""com.fasterxml.jackson.databind.deser.impl.ExternalTypeHandler#_deserialize"",""com.fasterxml.jackson.databind.deser.impl.ExternalTypeHandler#_deserializeAndSet""]"
JacksonXml,1,"[""com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser#nextToken""]"
JacksonXml,2,"[""com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream#_allWs"",""com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream#_next""]"
JacksonXml,3,"[""com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser#nextTextValue""]"
JacksonXml,4,"[""com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider#_serializeXmlNull""]"
JacksonXml,5,"[""com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider#XmlSerializerProvider""]"
JacksonXml,6,"[""com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator#toFullBuffer"",""com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator#writeBinary"",""com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator#writeStreamAsBinary""]"
Jsoup,1,"[""org.jsoup.nodes.Document#normalise""]"
Jsoup,2,"[""org.jsoup.parser.Parser#parseStartTag""]"
Jsoup,3,"[""org.jsoup.nodes.Element#append"",""org.jsoup.nodes.Element#prepend"",""org.jsoup.nodes.Element#wrap"",""org.jsoup.parser.Parser#addChildToParent"",""org.jsoup.parser.Parser#parseBodyFragmentRelaxed"",""org.jsoup.parser.Parser#stackHasValidParent"",""org.jsoup.parser.Tag#canContain"",""org.jsoup.parser.Tag#isValidAncestor"",""org.jsoup.parser.Tag#isValidParent"",""org.jsoup.parser.Tag#requiresSpecificParent"",""org.jsoup.parser.Tag#setParent""]"
Jsoup,4,"[""org.jsoup.nodes.Entities#unescape""]"
Jsoup,5,"[""org.jsoup.parser.Parser#parseAttribute""]"
Jsoup,6,"[""org.jsoup.nodes.Entities#unescape""]"
Jsoup,7,"[""org.jsoup.nodes.Document#normalise"",""org.jsoup.nodes.Document#normaliseStructure""]"
Jsoup,8,"[""org.jsoup.nodes.Node#getOutputSettings"",""org.jsoup.nodes.Node#outerHtml""]"
Jsoup,9,[]
Jsoup,10,"[""org.jsoup.nodes.Node#absUrl""]"
Jsoup,11,"[""org.jsoup.select.Selector#filterOut"",""org.jsoup.select.Selector#findElements"",""org.jsoup.select.Selector#not"",""org.jsoup.select.Selector#select""]"
Jsoup,12,"[""org.jsoup.select.Selector#combinator"",""org.jsoup.select.Selector#consumeSubQuery""]"
Jsoup,13,"[""org.jsoup.nodes.Node#hasAttr""]"
Jsoup,14,"[""org.jsoup.parser.Tokeniser#appropriateEndTagName"",""org.jsoup.parser.TokeniserState.11#read""]"
Jsoup,15,"[""org.jsoup.parser.TreeBuilderState.7#process""]"
Jsoup,16,"[""org.jsoup.nodes.DocumentType#DocumentType"",""org.jsoup.nodes.DocumentType#outerHtmlHead""]"
Jsoup,17,[]
Jsoup,18,"[""org.jsoup.parser.CharacterReader#CharacterReader"",""org.jsoup.parser.CharacterReader#consumeToEnd""]"
Jsoup,19,"[""org.jsoup.safety.Whitelist#testValidProtocol""]"
Jsoup,20,"[""org.jsoup.helper.DataUtil#parseByteData""]"
Jsoup,21,"[""org.jsoup.select.CombiningEvaluator.Or#Or"",""org.jsoup.select.QueryParser#combinator"",""org.jsoup.select.QueryParser#parse""]"
Jsoup,22,"[""org.jsoup.nodes.Element#nextElementSibling"",""org.jsoup.nodes.Element#previousElementSibling"",""org.jsoup.nodes.Element#siblingElements"",""org.jsoup.nodes.Node#previousSibling"",""org.jsoup.nodes.Node#siblingNodes"",""org.jsoup.select.Elements#Elements""]"
Jsoup,23,"[""org.jsoup.parser.CharacterReader#consumeLetterThenDigitSequence"",""org.jsoup.parser.Tokeniser#consumeCharacterReference""]"
Jsoup,24,"[""org.jsoup.parser.TokeniserState.27#read""]"
Jsoup,25,[]
Jsoup,26,"[""org.jsoup.safety.Cleaner#clean""]"
Jsoup,27,"[""org.jsoup.helper.DataUtil#getCharsetFromContentType""]"
Jsoup,28,"[""org.jsoup.nodes.Entities#isBaseNamedEntity"",""org.jsoup.nodes.Entities#unescape"",""org.jsoup.parser.Parser#unescapeEntities"",""org.jsoup.parser.Tokeniser#consumeCharacterReference"",""org.jsoup.parser.Tokeniser#unescapeEntities""]"
Jsoup,29,"[""org.jsoup.nodes.Document#title""]"
Jsoup,30,"[""org.jsoup.safety.Cleaner#copySafeNodes"",""org.jsoup.safety.Cleaner.CleaningVisitor#CleaningVisitor"",""org.jsoup.safety.Cleaner.CleaningVisitor#head"",""org.jsoup.safety.Cleaner.CleaningVisitor#tail""]"
Jsoup,31,"[""org.jsoup.parser.TokeniserState.43#read"",""org.jsoup.parser.XmlTreeBuilder#insert""]"
Jsoup,32,"[""org.jsoup.nodes.Element#clone""]"
Jsoup,33,"[""org.jsoup.parser.HtmlTreeBuilder#insert""]"
Jsoup,34,"[""org.jsoup.parser.CharacterReader#nextIndexOf""]"
Jsoup,35,"[""org.jsoup.parser.HtmlTreeBuilderState.7#process""]"
Jsoup,36,"[""org.jsoup.helper.DataUtil#getCharsetFromContentType"",""org.jsoup.helper.DataUtil#parseByteData""]"
Jsoup,37,"[""org.jsoup.nodes.Element#html""]"
Jsoup,38,"[""org.jsoup.parser.HtmlTreeBuilderState.7#process""]"
Jsoup,39,"[""org.jsoup.helper.DataUtil#parseByteData""]"
Jsoup,40,"[""org.jsoup.nodes.DocumentType#DocumentType""]"
Jsoup,41,"[""org.jsoup.nodes.Element#equals""]"
Jsoup,42,"[""org.jsoup.nodes.FormElement#formData""]"
Jsoup,43,"[""org.jsoup.nodes.Element#indexInList""]"
Jsoup,44,"[""org.jsoup.parser.TreeBuilder#processEndTag"",""org.jsoup.parser.TreeBuilder#processStartTag""]"
Jsoup,45,"[""org.jsoup.parser.HtmlTreeBuilder#resetInsertionMode""]"
Jsoup,46,"[""org.jsoup.nodes.Entities#escape""]"
Jsoup,47,"[""org.jsoup.nodes.Entities#escape""]"
Jsoup,48,"[""org.jsoup.helper.HttpConnection.Response#processResponseHeaders""]"
Jsoup,49,"[""org.jsoup.nodes.Node#addChildren""]"
Jsoup,50,"[""org.jsoup.helper.DataUtil#parseByteData""]"
Jsoup,51,"[""org.jsoup.parser.CharacterReader#matchesLetter""]"
Jsoup,52,"[""org.jsoup.helper.DataUtil#parseByteData"",""org.jsoup.nodes.XmlDeclaration#getWholeDeclaration"",""org.jsoup.nodes.XmlDeclaration#outerHtmlHead"",""org.jsoup.parser.XmlTreeBuilder#insert""]"
Jsoup,53,"[""org.jsoup.parser.TokenQueue#chompBalanced""]"
Jsoup,54,"[""org.jsoup.helper.W3CDom.W3CBuilder#copyAttributes""]"
Jsoup,55,"[""org.jsoup.parser.TokeniserState.42#read""]"
Jsoup,56,"[""org.jsoup.nodes.DocumentType#DocumentType"",""org.jsoup.nodes.DocumentType#outerHtmlHead"",""org.jsoup.parser.HtmlTreeBuilderState.1#process"",""org.jsoup.parser.Token.Doctype#getPubSysKey"",""org.jsoup.parser.Token.Doctype#reset"",""org.jsoup.parser.TokeniserState.54#read"",""org.jsoup.parser.XmlTreeBuilder#insert""]"
Jsoup,57,"[""org.jsoup.nodes.Attributes#removeIgnoreCase""]"
Jsoup,58,"[""org.jsoup.Jsoup#isValid"",""org.jsoup.parser.Parser#parseFragment"",""org.jsoup.safety.Cleaner#isValid"",""org.jsoup.safety.Cleaner#isValidBodyHtml""]"
Jsoup,59,"[""org.jsoup.parser.Token.Tag#newAttribute""]"
Jsoup,60,"[""org.jsoup.parser.TokenQueue#chompBalanced"",""org.jsoup.select.QueryParser#parse""]"
Jsoup,61,"[""org.jsoup.nodes.Element#hasClass""]"
Jsoup,62,"[""org.jsoup.parser.HtmlTreeBuilderState.7#anyOtherEndTag""]"
Jsoup,63,"[""org.jsoup.parser.HtmlTreeBuilder#insertEmpty"",""org.jsoup.parser.Tokeniser#acknowledgeSelfClosingFlag"",""org.jsoup.parser.Tokeniser#emit"",""org.jsoup.parser.Tokeniser#read""]"
Jsoup,64,"[""org.jsoup.parser.HtmlTreeBuilderState#handleRawtext""]"
Jsoup,65,"[""org.jsoup.parser.HtmlTreeBuilder#clearStackToTableBodyContext"",""org.jsoup.parser.HtmlTreeBuilder#clearStackToTableRowContext"",""org.jsoup.parser.HtmlTreeBuilderState.13#process"",""org.jsoup.parser.HtmlTreeBuilderState.14#process""]"
Jsoup,66,"[""org.jsoup.nodes.Element#doClone"",""org.jsoup.nodes.Element#ensureChildNodes"",""org.jsoup.nodes.Element.NodeList#NodeList"",""org.jsoup.nodes.Element.NodeList#onContentsChanged""]"
Jsoup,67,"[""org.jsoup.parser.HtmlTreeBuilder#inSpecificScope""]"
Jsoup,68,"[""org.jsoup.parser.HtmlTreeBuilder#inSpecificScope""]"
Jsoup,69,"[""org.jsoup.nodes.FormElement#removeChild""]"
Jsoup,70,"[""org.jsoup.nodes.Element#preserveWhitespace""]"
Jsoup,72,"[""org.jsoup.parser.CharacterReader#cacheString""]"
Jsoup,73,"[""org.jsoup.helper.W3CDom.W3CBuilder#W3CBuilder"",""org.jsoup.helper.W3CDom.W3CBuilder#head"",""org.jsoup.helper.W3CDom.W3CBuilder#tail"",""org.jsoup.helper.W3CDom.W3CBuilder#updateNamespaces""]"
Jsoup,74,"[""org.jsoup.helper.StringUtil#appendNormalisedWhitespace"",""org.jsoup.helper.StringUtil#isInvisibleChar""]"
Jsoup,75,"[""org.jsoup.nodes.Attributes#html""]"
Jsoup,76,"[""org.jsoup.parser.HtmlTreeBuilderState.7#process""]"
Jsoup,77,"[""org.jsoup.parser.XmlTreeBuilder#popStackToClose""]"
Jsoup,78,"[""org.jsoup.helper.DataUtil#parseInputStream""]"
Jsoup,79,"[""org.jsoup.nodes.LeafNode#ensureChildNodes""]"
Jsoup,80,"[""org.jsoup.parser.XmlTreeBuilder#insert""]"
Jsoup,81,"[""org.jsoup.helper.DataUtil#parseInputStream""]"
Jsoup,82,"[""org.jsoup.helper.DataUtil#parseInputStream""]"
Jsoup,83,"[""org.jsoup.parser.CharacterReader#consumeTagName"",""org.jsoup.parser.TokeniserState.10#read"",""org.jsoup.parser.TokeniserState.34#read""]"
Jsoup,84,"[""org.jsoup.helper.W3CDom.W3CBuilder#head""]"
Jsoup,85,"[""org.jsoup.nodes.Attribute#Attribute""]"
Jsoup,86,"[""org.jsoup.nodes.Comment#asXmlDeclaration""]"
Jsoup,87,"[""org.jsoup.nodes.Element#normalName"",""org.jsoup.parser.HtmlTreeBuilder#clearStackToContext"",""org.jsoup.parser.HtmlTreeBuilder#generateImpliedEndTags"",""org.jsoup.parser.HtmlTreeBuilder#getActiveFormattingElement"",""org.jsoup.parser.HtmlTreeBuilder#getFromStack"",""org.jsoup.parser.HtmlTreeBuilder#inSelectScope"",""org.jsoup.parser.HtmlTreeBuilder#inSpecificScope"",""org.jsoup.parser.HtmlTreeBuilder#isSameFormattingElement"",""org.jsoup.parser.HtmlTreeBuilder#isSpecial"",""org.jsoup.parser.HtmlTreeBuilder#popStackToBefore"",""org.jsoup.parser.HtmlTreeBuilder#popStackToClose"",""org.jsoup.parser.HtmlTreeBuilder#reconstructFormattingElements"",""org.jsoup.parser.HtmlTreeBuilder#resetInsertionMode"",""org.jsoup.parser.HtmlTreeBuilderState.10#process"",""org.jsoup.parser.HtmlTreeBuilderState.11#process"",""org.jsoup.parser.HtmlTreeBuilderState.12#process"",""org.jsoup.parser.HtmlTreeBuilderState.13#exitTableBody"",""org.jsoup.parser.HtmlTreeBuilderState.15#process"",""org.jsoup.parser.HtmlTreeBuilderState.16#process"",""org.jsoup.parser.HtmlTreeBuilderState.19#process"",""org.jsoup.parser.HtmlTreeBuilderState.7#anyOtherEndTag"",""org.jsoup.parser.HtmlTreeBuilderState.7#process"",""org.jsoup.parser.HtmlTreeBuilderState.9#anythingElse"",""org.jsoup.parser.HtmlTreeBuilderState.9#process"",""org.jsoup.parser.Tag#Tag"",""org.jsoup.parser.Tag#normalName""]"
Jsoup,88,"[""org.jsoup.nodes.Attribute#getValue""]"
Jsoup,89,"[""org.jsoup.nodes.Attribute#setValue""]"
Jsoup,90,"[""org.jsoup.helper.HttpConnection.Base#looksLikeUtf8""]"
Jsoup,91,"[""org.jsoup.UncheckedIOException#UncheckedIOException"",""org.jsoup.parser.CharacterReader#CharacterReader"",""org.jsoup.parser.CharacterReader#isBinary""]"
Jsoup,92,"[""org.jsoup.nodes.Attributes#add"",""org.jsoup.nodes.Attributes#deduplicate"",""org.jsoup.nodes.Attributes#isEmpty"",""org.jsoup.parser.HtmlTreeBuilder#insert"",""org.jsoup.parser.ParseSettings#preserveAttributeCase"",""org.jsoup.parser.Token.Tag#newAttribute"",""org.jsoup.parser.XmlTreeBuilder#insert""]"
Jsoup,93,"[""org.jsoup.nodes.FormElement#formData""]"
JxPath,1,"[""org.apache.commons.jxpath.ri.model.dom.DOMNodePointer#testNode"",""org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer#testNode""]"
JxPath,2,"[""org.apache.commons.jxpath.ri.compiler.Expression#iterate"",""org.apache.commons.jxpath.ri.compiler.Expression#iteratePointers""]"
JxPath,3,"[""org.apache.commons.jxpath.ri.model.beans.NullPropertyPointer#createBadFactoryException"",""org.apache.commons.jxpath.ri.model.beans.NullPropertyPointer#createPath""]"
JxPath,4,"[""org.apache.commons.jxpath.ri.model.dom.DOMNodePointer#findEnclosingAttribute"",""org.apache.commons.jxpath.ri.model.dom.DOMNodePointer#getLanguage"",""org.apache.commons.jxpath.ri.model.dom.DOMNodePointer#getValue"",""org.apache.commons.jxpath.ri.model.dom.DOMNodePointer#stringValue"",""org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer#findEnclosingAttribute"",""org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer#getLanguage"",""org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer#getValue""]"
JxPath,5,"[""org.apache.commons.jxpath.ri.model.NodePointer#compareNodePointers""]"
JxPath,6,"[""org.apache.commons.jxpath.ri.compiler.CoreOperationCompare#equal""]"
JxPath,7,"[""org.apache.commons.jxpath.ri.compiler.CoreOperationGreaterThan#computeValue"",""org.apache.commons.jxpath.ri.compiler.CoreOperationGreaterThan#evaluateCompare"",""org.apache.commons.jxpath.ri.compiler.CoreOperationGreaterThanOrEqual#computeValue"",""org.apache.commons.jxpath.ri.compiler.CoreOperationGreaterThanOrEqual#evaluateCompare"",""org.apache.commons.jxpath.ri.compiler.CoreOperationLessThan#computeValue"",""org.apache.commons.jxpath.ri.compiler.CoreOperationLessThan#evaluateCompare"",""org.apache.commons.jxpath.ri.compiler.CoreOperationLessThanOrEqual#computeValue"",""org.apache.commons.jxpath.ri.compiler.CoreOperationLessThanOrEqual#evaluateCompare"",""org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression#compare"",""org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression#compute"",""org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression#computeValue"",""org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression#containsMatch"",""org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression#evaluateCompare"",""org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression#findMatch"",""org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression#reduce""]"
JxPath,8,"[""org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression#compute""]"
JxPath,9,"[""org.apache.commons.jxpath.ri.compiler.CoreOperationCompare#CoreOperationCompare"",""org.apache.commons.jxpath.ri.compiler.CoreOperationCompare#computeValue"",""org.apache.commons.jxpath.ri.compiler.CoreOperationCompare#equal"",""org.apache.commons.jxpath.ri.compiler.CoreOperationEqual#computeValue"",""org.apache.commons.jxpath.ri.compiler.CoreOperationNotEqual#CoreOperationNotEqual"",""org.apache.commons.jxpath.ri.compiler.CoreOperationNotEqual#computeValue""]"
JxPath,10,"[""org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression#computeValue""]"
JxPath,11,"[""org.apache.commons.jxpath.ri.model.dom.DOMAttributeIterator#getAttribute"",""org.apache.commons.jxpath.ri.model.jdom.JDOMAttributeIterator#JDOMAttributeIterator""]"
JxPath,12,"[""org.apache.commons.jxpath.ri.model.dom.DOMNodePointer#testNode""]"
JxPath,13,"[""org.apache.commons.jxpath.ri.NamespaceResolver#getExternallyRegisteredNamespaceURI"",""org.apache.commons.jxpath.ri.NamespaceResolver#getExternallyRegisteredPrefix"",""org.apache.commons.jxpath.ri.NamespaceResolver#getNamespaceURI"",""org.apache.commons.jxpath.ri.NamespaceResolver#getPrefix"",""org.apache.commons.jxpath.ri.model.dom.DOMNodePointer#createAttribute"",""org.apache.commons.jxpath.ri.model.dom.DOMNodePointer#getNamespaceResolver""]"
JxPath,14,"[""org.apache.commons.jxpath.ri.compiler.CoreFunction#functionCeiling"",""org.apache.commons.jxpath.ri.compiler.CoreFunction#functionFloor"",""org.apache.commons.jxpath.ri.compiler.CoreFunction#functionRound""]"
