Project,Bug ID,tarantula_rank,tarantula_exam,tarantula_top_1,tarantula_top_3,tarantula_top_5,ochiai_rank,ochiai_exam,ochiai_top_1,ochiai_top_3,ochiai_top_5,dstar_rank,dstar_exam,dstar_top_1,dstar_top_3,dstar_top_5,tarantula_gc_rank,tarantula_gc_exam,tarantula_gc_top_1,tarantula_gc_top_3,tarantula_gc_top_5,ochiai_gc_rank,ochiai_gc_exam,ochiai_gc_top_1,ochiai_gc_top_3,ochiai_gc_top_5,dstar_gc_rank,dstar_gc_exam,dstar_gc_top_1,dstar_gc_top_3,dstar_gc_top_5,tarantula_rank_imp_pct,tarantula_exam_imp_pct,ochiai_rank_imp_pct,ochiai_exam_imp_pct,dstar_rank_imp_pct,dstar_exam_imp_pct
Math,70,1,0.0625,True,True,True,1,0.0625,True,True,True,1,0.0625,True,True,True,1,0.0625,True,True,True,1,0.0625,True,True,True,1,0.0625,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0
Math,60,2,0.0196,False,True,True,2,0.0196,False,True,True,2,0.0196,False,True,True,17,0.1667,False,False,False,18,0.1765,False,False,False,18,0.1765,False,False,False,-750.0,-750.51,-800.0,-800.51,-800.0,-800.51
Chart,17,1,0.0091,True,True,True,1,0.0091,True,True,True,1,0.0091,True,True,True,1,0.0091,True,True,True,1,0.0091,True,True,True,1,0.0091,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0
Compress,45,4,0.1538,False,False,True,4,0.1538,False,False,True,4,0.1538,False,False,True,3,0.1154,False,True,True,4,0.1538,False,False,True,3,0.0962,False,True,True,25.0,24.97,0.0,0.0,25.0,37.45
Chart,9,1,0.0089,True,True,True,1,0.0089,True,True,True,1,0.0089,True,True,True,1,0.0089,True,True,True,1,0.0089,True,True,True,1,0.0089,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0
Compress,37,9,0.075,False,False,False,9,0.075,False,False,False,9,0.075,False,False,False,26,0.2167,False,False,False,28,0.2333,False,False,False,27,0.225,False,False,False,-188.89,-188.93,-211.11,-211.07,-200.0,-200.0
Compress,27,2,0.08,False,True,True,2,0.08,False,True,True,2,0.08,False,True,True,2,0.08,False,True,True,2,0.08,False,True,True,2,0.08,False,True,True,0.0,0.0,0.0,0.0,0.0,0.0
JacksonXml,5,6,0.0714,False,False,False,80,0.8846,False,False,False,80,0.8846,False,False,False,11,0.1209,False,False,False,80,0.8791,False,False,False,78,0.8571,False,False,False,-83.33,-69.33,0.0,0.62,2.5,3.11
JacksonCore,20,1,0.0041,True,True,True,1,0.0041,True,True,True,1,0.0041,True,True,True,1,0.0041,True,True,True,1,0.0041,True,True,True,1,0.0041,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0
Collections,12,1,0.0278,True,True,True,1,0.0278,True,True,True,1,0.0278,True,True,True,1,0.0278,True,True,True,1,0.0278,True,True,True,1,0.0278,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0
JacksonDatabind,19,30,0.0354,False,False,False,406,0.4788,False,False,False,412,0.4858,False,False,False,137,0.1616,False,False,False,180,0.2123,False,False,False,299,0.3526,False,False,False,-356.67,-356.5,55.67,55.66,27.43,27.42
Jsoup,26,21,0.0462,False,False,False,21,0.0462,False,False,False,21,0.0462,False,False,False,150,0.3555,False,False,False,150,0.3555,False,False,False,143,0.3389,False,False,False,-614.29,-669.48,-614.29,-669.48,-580.95,-633.55
Time,19,53,0.0725,False,False,False,53,0.0725,False,False,False,53,0.0725,False,False,False,365,0.4993,False,False,False,365,0.4993,False,False,False,361,0.4938,False,False,False,-588.68,-588.69,-588.68,-588.69,-581.13,-581.1
Gson,18,38,0.1442,False,False,False,38,0.1442,False,False,False,38,0.1442,False,False,False,12,0.0449,False,False,False,117,0.4382,False,False,False,113,0.4232,False,False,False,68.42,68.86,-207.89,-203.88,-197.37,-193.48
JxPath,8,125,0.6018,False,False,False,125,0.6018,False,False,False,125,0.6018,False,False,False,126,0.6491,False,False,False,163,0.7455,False,False,False,123,0.7636,False,False,False,-0.8,-7.86,-30.4,-23.88,1.6,-26.89
Jsoup,54,4,0.0096,False,False,True,4,0.0096,False,False,True,4,0.0096,False,False,True,1,0.0021,True,True,True,1,0.0021,True,True,True,5,0.0107,False,False,True,75.0,78.12,75.0,78.12,-25.0,-11.46
Compress,18,5,0.0409,False,False,True,5,0.0409,False,False,True,5,0.0409,False,False,True,12,0.1091,False,False,False,39,0.3545,False,False,False,41,0.3727,False,False,False,-140.0,-166.75,-680.0,-766.75,-720.0,-811.25
Math,94,1,0.0357,True,True,True,1,0.0357,True,True,True,1,0.0357,True,True,True,1,0.0357,True,True,True,1,0.0357,True,True,True,1,0.0357,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0
Math,84,3,0.0556,False,True,True,3,0.0556,False,True,True,3,0.0556,False,True,True,2,0.0556,False,True,True,2,0.0556,False,True,True,2,0.0556,False,True,True,33.33,0.0,33.33,0.0,33.33,0.0
Mockito,7,10,0.0121,False,False,False,10,0.0121,False,False,False,10,0.0121,False,False,False,5,0.0076,False,False,True,7,0.0106,False,False,False,20,0.0303,False,False,False,50.0,37.19,30.0,12.4,-100.0,-150.41
Jsoup,62,11,0.0151,False,False,False,11,0.0151,False,False,False,11,0.0151,False,False,False,136,0.1951,False,False,False,137,0.1966,False,False,False,136,0.1951,False,False,False,-1136.36,-1192.05,-1145.45,-1201.99,-1136.36,-1192.05
Jsoup,72,12,0.0161,False,False,False,11,0.0147,False,False,False,11,0.0147,False,False,False,57,0.0763,False,False,False,57,0.0763,False,False,False,57,0.0763,False,False,False,-375.0,-373.91,-418.18,-419.05,-418.18,-419.05
Math,69,2,0.0263,False,True,True,2,0.0263,False,True,True,2,0.0263,False,True,True,9,0.1184,False,False,False,24,0.3158,False,False,False,2,0.0263,False,True,True,-350.0,-350.19,-1100.0,-1100.76,0.0,0.0
Math,79,8,0.5333,False,False,False,8,0.5333,False,False,False,8,0.5333,False,False,False,7,0.4667,False,False,False,8,0.5333,False,False,False,8,0.5333,False,False,False,12.5,12.49,0.0,0.0,0.0,0.0
Jsoup,10,92,0.6054,False,False,False,92,0.6054,False,False,False,92,0.6054,False,False,False,97,0.5946,False,False,False,108,0.5649,False,False,False,139,0.7811,False,False,False,-5.43,1.78,-17.39,6.69,-51.09,-29.02
Gson,11,3,0.0078,False,True,True,3,0.0078,False,True,True,3,0.0078,False,True,True,3,0.0117,False,True,True,3,0.0117,False,True,True,3,0.0117,False,True,True,0.0,-50.0,0.0,-50.0,0.0,-50.0
Lang,58,1,0.0455,True,True,True,1,0.0455,True,True,True,2,0.0758,False,True,True,2,0.0606,False,True,True,2,0.0606,False,True,True,13,0.3939,False,False,False,-100.0,-33.19,-100.0,-33.19,-550.0,-419.66
Compress,11,30,0.8514,False,False,False,30,0.8514,False,False,False,30,0.8514,False,False,False,3,0.0811,False,True,True,30,0.8108,False,False,False,32,0.8649,False,False,False,90.0,90.47,0.0,4.77,-6.67,-1.59
JacksonCore,6,4,0.4444,False,False,True,4,0.4444,False,False,True,4,0.4444,False,False,True,3,0.3333,False,True,True,4,0.4444,False,False,True,4,0.4444,False,False,True,25.0,25.0,0.0,0.0,0.0,0.0
Csv,9,2,0.027,False,True,True,2,0.027,False,True,True,2,0.027,False,True,True,6,0.0811,False,False,False,2,0.027,False,True,True,2,0.027,False,True,True,-200.0,-200.37,0.0,0.0,0.0,0.0
Jsoup,86,1,0.0036,True,True,True,1,0.0036,True,True,True,1,0.0036,True,True,True,3,0.0054,False,True,True,3,0.0054,False,True,True,3,0.0054,False,True,True,-200.0,-50.0,-200.0,-50.0,-200.0,-50.0
Math,56,3,0.1026,False,True,True,3,0.1026,False,True,True,3,0.1026,False,True,True,7,0.1795,False,False,False,3,0.0897,False,True,True,2,0.0513,False,True,True,-133.33,-74.95,0.0,12.57,33.33,50.0
Chart,1,8,0.0379,False,False,False,8,0.0379,False,False,False,8,0.0379,False,False,False,14,0.0707,False,False,False,46,0.2323,False,False,False,44,0.2222,False,False,False,-75.0,-86.54,-475.0,-512.93,-450.0,-486.28
Compress,10,28,0.1234,False,False,False,28,0.1234,False,False,False,28,0.1234,False,False,False,91,0.3872,False,False,False,90,0.383,False,False,False,90,0.383,False,False,False,-225.0,-213.78,-221.43,-210.37,-221.43,-210.37
JacksonCore,7,12,0.1173,False,False,False,4,0.0408,False,False,True,4,0.0408,False,False,True,17,0.1735,False,False,False,22,0.2245,False,False,False,30,0.3061,False,False,False,-41.67,-47.91,-450.0,-450.25,-650.0,-650.25
Gson,10,7,0.0431,False,False,False,7,0.0431,False,False,False,7,0.0431,False,False,False,16,0.092,False,False,False,79,0.454,False,False,False,82,0.4713,False,False,False,-128.57,-113.46,-1028.57,-953.36,-1071.43,-993.5
Collections,9,1,0.0278,True,True,True,1,0.0278,True,True,True,1,0.0278,True,True,True,1,0.0278,True,True,True,1,0.0278,True,True,True,1,0.0278,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0
Lang,49,1,0.0357,True,True,True,1,0.0357,True,True,True,1,0.0357,True,True,True,1,0.0357,True,True,True,1,0.0357,True,True,True,1,0.0357,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0
Lang,59,1,0.02,True,True,True,1,0.02,True,True,True,1,0.02,True,True,True,1,0.02,True,True,True,1,0.02,True,True,True,1,0.02,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0
Gson,5,5,0.2381,False,False,True,5,0.2381,False,False,True,5,0.2381,False,False,True,4,0.1905,False,False,True,6,0.2857,False,False,False,1,0.0476,True,True,True,20.0,19.99,-20.0,-19.99,80.0,80.01
Chart,20,1,0.0208,True,True,True,1,0.0208,True,True,True,1,0.0208,True,True,True,1,0.0208,True,True,True,1,0.0208,True,True,True,1,0.0208,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0
Math,57,7,0.1429,False,False,False,7,0.1429,False,False,False,7,0.1429,False,False,False,26,0.619,False,False,False,25,0.5952,False,False,False,18,0.4286,False,False,False,-271.43,-333.17,-257.14,-316.52,-157.14,-199.93
JacksonDatabind,11,13,0.0211,False,False,False,87,0.1415,False,False,False,86,0.1398,False,False,False,149,0.2423,False,False,False,353,0.574,False,False,False,340,0.5528,False,False,False,-1046.15,-1048.34,-305.75,-305.65,-295.35,-295.42
Chart,8,4,0.5263,False,False,True,4,0.5263,False,False,True,4,0.5263,False,False,True,5,0.5263,False,False,True,5,0.5263,False,False,True,5,0.5263,False,False,True,-25.0,0.0,-25.0,0.0,-25.0,0.0
JacksonDatabind,27,6,0.0056,False,False,False,577,0.5438,False,False,False,944,0.879,False,False,False,66,0.0615,False,False,False,856,0.797,False,False,False,932,0.8678,False,False,False,-1000.0,-998.21,-48.35,-46.56,1.27,1.27
Math,61,4,0.0455,False,False,True,4,0.0455,False,False,True,4,0.0455,False,False,True,3,0.039,False,True,True,15,0.1948,False,False,False,14,0.1818,False,False,False,25.0,14.29,-275.0,-328.13,-250.0,-299.56
Time,27,309,0.8042,False,False,False,310,0.8068,False,False,False,310,0.8068,False,False,False,319,0.8329,False,False,False,325,0.8486,False,False,False,326,0.8512,False,False,False,-3.24,-3.57,-4.84,-5.18,-5.16,-5.5
Math,71,36,0.375,False,False,False,49,0.5104,False,False,False,49,0.5104,False,False,False,1,0.0104,True,True,True,57,0.5938,False,False,False,57,0.5938,False,False,False,97.22,97.23,-16.33,-16.34,-16.33,-16.34
Jsoup,18,35,0.061,False,False,False,32,0.0556,False,False,False,26,0.0446,False,False,False,21,0.0383,False,False,False,15,0.0273,False,False,False,27,0.0492,False,False,False,40.0,37.21,53.12,50.9,-3.85,-10.31
JacksonXml,4,1,0.0128,True,True,True,72,0.9231,False,False,False,74,0.9487,False,False,False,1,0.0128,True,True,True,67,0.859,False,False,False,74,0.9487,False,False,False,0.0,0.0,6.94,6.94,0.0,0.0
Compress,36,12,0.0615,False,False,False,12,0.0615,False,False,False,12,0.0615,False,False,False,38,0.1949,False,False,False,45,0.2308,False,False,False,44,0.2256,False,False,False,-216.67,-216.91,-275.0,-275.28,-266.67,-266.83
Jsoup,37,3,0.0062,False,True,True,3,0.0062,False,True,True,3,0.0062,False,True,True,14,0.025,False,False,False,13,0.0241,False,False,False,9,0.016,False,False,False,-366.67,-303.23,-333.33,-288.71,-200.0,-158.06
Time,18,2,0.0027,False,True,True,2,0.0027,False,True,True,2,0.0027,False,True,True,180,0.2387,False,False,False,192,0.2546,False,False,False,176,0.2334,False,False,False,-8900.0,-8740.74,-9500.0,-9329.63,-8700.0,-8544.44
Collections,13,1,0.0278,True,True,True,1,0.0278,True,True,True,1,0.0278,True,True,True,1,0.0278,True,True,True,1,0.0278,True,True,True,1,0.0278,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0
JacksonCore,21,66,0.5414,False,False,False,66,0.5414,False,False,False,66,0.5414,False,False,False,66,0.5497,False,False,False,99,0.6768,False,False,False,66,0.5552,False,False,False,0.0,-1.53,-50.0,-25.01,0.0,-2.55
Compress,19,1,0.0071,True,True,True,1,0.0071,True,True,True,1,0.0071,True,True,True,2,0.0095,False,True,True,1,0.0048,True,True,True,1,0.0048,True,True,True,-100.0,-33.8,0.0,32.39,0.0,32.39
Cli,37,4,0.0703,False,False,True,4,0.0703,False,False,True,4,0.0703,False,False,True,13,0.2031,False,False,False,7,0.1094,False,False,False,5,0.0781,False,False,True,-225.0,-188.9,-75.0,-55.62,-25.0,-11.1
Math,85,13,0.2717,False,False,False,13,0.2717,False,False,False,13,0.2717,False,False,False,8,0.1739,False,False,False,16,0.3478,False,False,False,17,0.3696,False,False,False,38.46,36.0,-23.08,-28.01,-30.77,-36.03
Math,95,3,0.0556,False,True,True,3,0.0556,False,True,True,3,0.0556,False,True,True,1,0.0278,True,True,True,3,0.0833,False,True,True,3,0.0833,False,True,True,66.67,50.0,0.0,-49.82,0.0,-49.82
Codec,9,5,0.1111,False,False,True,5,0.1111,False,False,True,5,0.1111,False,False,True,12,0.2667,False,False,False,12,0.2667,False,False,False,12,0.2667,False,False,False,-140.0,-140.05,-140.0,-140.05,-140.0,-140.05
Jsoup,55,9,0.0228,False,False,False,9,0.0228,False,False,False,9,0.0228,False,False,False,78,0.2091,False,False,False,88,0.2359,False,False,False,83,0.2225,False,False,False,-766.67,-817.11,-877.78,-934.65,-822.22,-875.88
Lang,40,1,0.0526,True,True,True,1,0.0526,True,True,True,1,0.0526,True,True,True,1,0.0526,True,True,True,1,0.0526,True,True,True,1,0.0526,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0
Jsoup,45,32,0.0491,False,False,False,32,0.0491,False,False,False,32,0.0491,False,False,False,45,0.069,False,False,False,49,0.0752,False,False,False,41,0.0629,False,False,False,-40.62,-40.53,-53.12,-53.16,-28.12,-28.11
JacksonCore,15,7,0.0331,False,False,False,7,0.0331,False,False,False,18,0.0939,False,False,False,4,0.0221,False,False,True,159,0.8785,False,False,False,159,0.8785,False,False,False,42.86,33.23,-2171.43,-2554.08,-783.33,-835.57
Chart,3,1,0.0081,True,True,True,1,0.0081,True,True,True,1,0.0081,True,True,True,1,0.0081,True,True,True,1,0.0081,True,True,True,1,0.0081,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0
Mockito,18,1,0.0041,True,True,True,1,0.0041,True,True,True,1,0.0041,True,True,True,1,0.0041,True,True,True,1,0.0041,True,True,True,1,0.0041,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0
Jsoup,13,117,0.5292,False,False,False,117,0.5292,False,False,False,117,0.5292,False,False,False,188,0.4449,False,False,False,301,0.9989,False,False,False,293,0.6501,False,False,False,-60.68,15.93,-157.26,-88.76,-150.43,-22.85
Jsoup,5,21,0.0964,False,False,False,63,0.2848,False,False,False,64,0.2892,False,False,False,12,0.0583,False,False,False,77,0.3453,False,False,False,120,0.5381,False,False,False,42.86,39.52,-22.22,-21.24,-87.5,-86.07
Jsoup,61,1,0.0018,True,True,True,1,0.0018,True,True,True,1,0.0018,True,True,True,1,0.0018,True,True,True,1,0.0018,True,True,True,1,0.0018,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0
Csv,15,4,0.0325,False,False,True,4,0.0325,False,False,True,4,0.0325,False,False,True,35,0.2846,False,False,False,35,0.2846,False,False,False,35,0.2846,False,False,False,-775.0,-775.69,-775.0,-775.69,-775.0,-775.69
Jsoup,85,2,0.0328,False,True,True,2,0.0328,False,True,True,2,0.0328,False,True,True,2,0.0328,False,True,True,2,0.0328,False,True,True,2,0.0328,False,True,True,0.0,0.0,0.0,0.0,0.0,0.0
JacksonCore,5,4,0.4444,False,False,True,4,0.4444,False,False,True,4,0.4444,False,False,True,3,0.3333,False,True,True,3,0.2778,False,True,True,3,0.3333,False,True,True,25.0,25.0,25.0,37.49,25.0,25.0
JacksonDatabind,1,6,0.0123,False,False,False,564,0.8681,False,False,False,612,0.9417,False,False,False,237,0.3635,False,False,False,585,0.8972,False,False,False,631,0.9678,False,False,False,-3850.0,-2855.28,-3.72,-3.35,-3.1,-2.77
Codec,18,2,0.1053,False,True,True,2,0.1053,False,True,True,2,0.1053,False,True,True,2,0.1053,False,True,True,2,0.1053,False,True,True,2,0.0789,False,True,True,0.0,0.0,0.0,0.0,0.0,25.07
Compress,12,5,0.097,False,False,True,5,0.097,False,False,True,5,0.097,False,False,True,20,0.2985,False,False,False,20,0.2985,False,False,False,20,0.2985,False,False,False,-300.0,-207.73,-300.0,-207.73,-300.0,-207.73
Codec,2,6,0.3333,False,False,False,6,0.3333,False,False,False,6,0.3333,False,False,False,12,0.6667,False,False,False,12,0.6667,False,False,False,12,0.6667,False,False,False,-100.0,-100.03,-100.0,-100.03,-100.0,-100.03
Gson,12,4,0.129,False,False,True,2,0.0645,False,True,True,2,0.0645,False,True,True,3,0.0968,False,True,True,3,0.0806,False,True,True,2,0.0645,False,True,True,25.0,24.96,-50.0,-24.96,0.0,0.0
Jsoup,78,49,0.0852,False,False,False,49,0.0852,False,False,False,49,0.0852,False,False,False,63,0.1096,False,False,False,150,0.2609,False,False,False,156,0.2713,False,False,False,-28.57,-28.64,-206.12,-206.22,-218.37,-218.43
Jsoup,68,20,0.0253,False,False,False,20,0.0253,False,False,False,20,0.0253,False,False,False,107,0.1425,False,False,False,107,0.1425,False,False,False,107,0.1425,False,False,False,-435.0,-463.24,-435.0,-463.24,-435.0,-463.24
Compress,34,1,0.0136,True,True,True,1,0.0136,True,True,True,1,0.0136,True,True,True,2,0.0182,False,True,True,2,0.0182,False,True,True,5,0.0455,False,False,True,-100.0,-33.82,-100.0,-33.82,-400.0,-234.56
