Project,Bug ID,tarantula_rank,tarantula_exam,tarantula_top_1,tarantula_top_3,tarantula_top_5,ochiai_rank,ochiai_exam,ochiai_top_1,ochiai_top_3,ochiai_top_5,dstar_rank,dstar_exam,dstar_top_1,dstar_top_3,dstar_top_5,tarantula_gc_rank,tarantula_gc_exam,tarantula_gc_top_1,tarantula_gc_top_3,tarantula_gc_top_5,ochiai_gc_rank,ochiai_gc_exam,ochiai_gc_top_1,ochiai_gc_top_3,ochiai_gc_top_5,dstar_gc_rank,dstar_gc_exam,dstar_gc_top_1,dstar_gc_top_3,dstar_gc_top_5,tarantula_rank_imp_pct,tarantula_exam_imp_pct,ochiai_rank_imp_pct,ochiai_exam_imp_pct,dstar_rank_imp_pct,dstar_exam_imp_pct
Compress,24,2,0.08,False,True,True,2,0.08,False,True,True,2,0.08,False,True,True,2,0.08,False,True,True,2,0.08,False,True,True,2,0.08,False,True,True,0.0,0.0,0.0,0.0,0.0,0.0
Compress,46,3,0.0086,False,True,True,3,0.0086,False,True,True,3,0.0086,False,True,True,3,0.0129,False,True,True,3,0.0129,False,True,True,3,0.0129,False,True,True,0.0,-50.0,0.0,-50.0,0.0,-50.0
JxPath,15,208,0.5588,False,False,False,208,0.5588,False,False,False,208,0.5588,False,False,False,387,0.6863,False,False,False,323,0.4692,False,False,False,183,0.3333,False,False,False,-86.06,-22.82,-55.29,16.03,12.02,40.35
Math,73,1,0.0323,True,True,True,1,0.0323,True,True,True,1,0.0323,True,True,True,1,0.0323,True,True,True,1,0.0323,True,True,True,1,0.0323,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0
Time,25,95,0.1459,False,False,False,71,0.1091,False,False,False,71,0.1091,False,False,False,413,0.6344,False,False,False,412,0.6329,False,False,False,410,0.6298,False,False,False,-334.74,-334.82,-480.28,-480.11,-477.46,-477.27
Math,63,1,0.0146,True,True,True,1,0.0146,True,True,True,1,0.0146,True,True,True,1,0.0146,True,True,True,1,0.0146,True,True,True,61,0.4757,False,False,False,0.0,0.0,0.0,0.0,-6000.0,-3158.22
Math,97,2,0.1111,False,True,True,2,0.1111,False,True,True,2,0.1111,False,True,True,5,0.3333,False,False,True,7,0.3889,False,False,False,7,0.3889,False,False,False,-150.0,-200.0,-250.0,-250.05,-250.0,-250.05
Csv,3,1,0.0118,True,True,True,1,0.0118,True,True,True,1,0.0118,True,True,True,1,0.0118,True,True,True,1,0.0118,True,True,True,1,0.0118,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0
Math,87,25,0.3397,False,False,False,25,0.3397,False,False,False,25,0.3397,False,False,False,7,0.0897,False,False,False,19,0.2436,False,False,False,59,0.7692,False,False,False,72.0,73.59,24.0,28.29,-136.0,-126.44
Cli,35,17,0.1441,False,False,False,17,0.1441,False,False,False,17,0.1441,False,False,False,24,0.2034,False,False,False,24,0.2034,False,False,False,22,0.1864,False,False,False,-41.18,-41.15,-41.18,-41.15,-29.41,-29.35
JacksonDatabind,8,398,0.3793,False,False,False,636,0.6064,False,False,False,627,0.5978,False,False,False,317,0.3025,False,False,False,530,0.5057,False,False,False,520,0.4962,False,False,False,20.35,20.25,16.67,16.61,17.07,17.0
Jsoup,47,24,0.0681,False,False,False,24,0.0681,False,False,False,24,0.0681,False,False,False,62,0.1722,False,False,False,195,0.5417,False,False,False,201,0.5583,False,False,False,-158.33,-152.86,-712.5,-695.45,-737.5,-719.82
Lang,42,16,0.2963,False,False,False,17,0.3148,False,False,False,17,0.3148,False,False,False,20,0.3704,False,False,False,23,0.4259,False,False,False,20,0.3704,False,False,False,-25.0,-25.01,-35.29,-35.29,-17.65,-17.66
Lang,52,16,0.3438,False,False,False,16,0.3438,False,False,False,17,0.3646,False,False,False,18,0.3854,False,False,False,19,0.3958,False,False,False,19,0.3958,False,False,False,-12.5,-12.1,-18.75,-15.13,-11.76,-8.56
Jsoup,57,1,0.0024,True,True,True,1,0.0024,True,True,True,1,0.0024,True,True,True,1,0.0016,True,True,True,1,0.0024,True,True,True,1,0.0016,True,True,True,0.0,33.33,0.0,0.0,0.0,33.33
Jsoup,35,128,0.2137,False,False,False,128,0.2137,False,False,False,128,0.2137,False,False,False,196,0.3272,False,False,False,196,0.3272,False,False,False,196,0.3272,False,False,False,-53.12,-53.11,-53.12,-53.11,-53.12,-53.11
JacksonCore,23,143,0.5469,False,False,False,143,0.5469,False,False,False,143,0.5469,False,False,False,143,0.55,False,False,False,77,0.3312,False,False,False,143,0.5563,False,False,False,0.0,-0.57,46.15,39.44,0.0,-1.72
Compress,25,28,0.1335,False,False,False,28,0.1335,False,False,False,28,0.1335,False,False,False,35,0.1699,False,False,False,52,0.2524,False,False,False,48,0.233,False,False,False,-25.0,-27.27,-85.71,-89.06,-71.43,-74.53
Jsoup,79,1,0.0025,True,True,True,1,0.0025,True,True,True,1,0.0025,True,True,True,1,0.0025,True,True,True,1,0.0025,True,True,True,1,0.0025,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0
Time,24,32,0.0417,False,False,False,8,0.0109,False,False,False,6,0.0083,False,False,False,561,0.7192,False,False,False,563,0.7218,False,False,False,566,0.7256,False,False,False,-1653.12,-1624.7,-6937.5,-6522.02,-9333.33,-8642.17
Math,72,6,0.1774,False,False,False,6,0.1774,False,False,False,6,0.1774,False,False,False,11,0.3548,False,False,False,11,0.3548,False,False,False,11,0.3548,False,False,False,-83.33,-100.0,-83.33,-100.0,-83.33,-100.0
JacksonDatabind,24,9,0.0096,False,False,False,694,0.7872,False,False,False,765,0.8678,False,False,False,12,0.0136,False,False,False,741,0.8411,False,False,False,405,0.4597,False,False,False,-33.33,-41.67,-6.77,-6.85,47.06,47.03
Collections,3,1,0.0091,True,True,True,3,0.0273,False,True,True,3,0.0273,False,True,True,1,0.0091,True,True,True,3,0.0273,False,True,True,3,0.0273,False,True,True,0.0,0.0,0.0,0.0,0.0,0.0
Lang,53,2,0.069,False,True,True,2,0.069,False,True,True,2,0.069,False,True,True,9,0.3103,False,False,False,9,0.3103,False,False,False,9,0.3103,False,False,False,-350.0,-349.71,-350.0,-349.71,-350.0,-349.71
Lang,43,1,0.0385,True,True,True,1,0.0385,True,True,True,1,0.0385,True,True,True,1,0.0385,True,True,True,1,0.0385,True,True,True,1,0.0385,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0
Jsoup,46,82,0.1346,False,False,False,82,0.1346,False,False,False,82,0.1346,False,False,False,136,0.2219,False,False,False,184,0.3002,False,False,False,204,0.3328,False,False,False,-65.85,-64.86,-124.39,-123.03,-148.78,-147.25
JacksonDatabind,9,273,0.3872,False,False,False,613,0.8695,False,False,False,613,0.8695,False,False,False,624,0.8851,False,False,False,620,0.8794,False,False,False,384,0.5447,False,False,False,-128.57,-128.59,-1.14,-1.14,37.36,37.35
Codec,10,2,0.4,False,True,True,2,0.4,False,True,True,2,0.4,False,True,True,2,0.4,False,True,True,2,0.4,False,True,True,2,0.4,False,True,True,0.0,0.0,0.0,0.0,0.0,0.0
Math,86,3,0.0972,False,True,True,2,0.0417,False,True,True,2,0.0417,False,True,True,2,0.0556,False,True,True,2,0.0556,False,True,True,2,0.0556,False,True,True,33.33,42.8,0.0,-33.33,0.0,-33.33
Math,96,3,0.0882,False,True,True,3,0.0882,False,True,True,3,0.0882,False,True,True,3,0.0882,False,True,True,3,0.0882,False,True,True,3,0.0882,False,True,True,0.0,0.0,0.0,0.0,0.0,0.0
Jsoup,34,3,0.005,False,True,True,2,0.0033,False,True,True,2,0.0033,False,True,True,3,0.005,False,True,True,3,0.005,False,True,True,3,0.0042,False,True,True,0.0,0.0,-50.0,-51.52,-50.0,-27.27
Jsoup,24,453,0.5418,False,False,False,453,0.5418,False,False,False,453,0.5418,False,False,False,500,0.8772,False,False,False,193,0.2596,False,False,False,458,0.2352,False,False,False,-10.38,-61.9,57.4,52.09,-1.1,56.59
Jsoup,70,18,0.0248,False,False,False,18,0.0248,False,False,False,18,0.0248,False,False,False,74,0.0991,False,False,False,85,0.1138,False,False,False,95,0.1272,False,False,False,-311.11,-299.6,-372.22,-358.87,-427.78,-412.9
Lang,65,2,0.069,False,True,True,2,0.069,False,True,True,2,0.069,False,True,True,9,0.3103,False,False,False,9,0.3103,False,False,False,9,0.3103,False,False,False,-350.0,-349.71,-350.0,-349.71,-350.0,-349.71
Jsoup,84,5,0.0078,False,False,True,5,0.0078,False,False,True,5,0.0078,False,False,True,48,0.0939,False,False,False,83,0.1624,False,False,False,68,0.1331,False,False,False,-860.0,-1103.85,-1560.0,-1982.05,-1260.0,-1606.41
JacksonDatabind,12,858,0.9046,False,False,False,855,0.9015,False,False,False,835,0.8804,False,False,False,812,0.8556,False,False,False,820,0.8641,False,False,False,353,0.372,False,False,False,5.36,5.42,4.09,4.15,57.72,57.75
Collections,19,10,0.1532,False,False,False,10,0.1532,False,False,False,10,0.1532,False,False,False,11,0.1774,False,False,False,12,0.1935,False,False,False,14,0.2258,False,False,False,-10.0,-15.8,-20.0,-26.31,-40.0,-47.39
Csv,14,2,0.0169,False,True,True,2,0.0169,False,True,True,2,0.0169,False,True,True,28,0.2373,False,False,False,29,0.2458,False,False,False,30,0.2542,False,False,False,-1300.0,-1304.14,-1350.0,-1354.44,-1400.0,-1404.14
Gson,6,1,0.0105,True,True,True,1,0.0105,True,True,True,1,0.0105,True,True,True,1,0.0105,True,True,True,1,0.0105,True,True,True,1,0.0105,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0
Codec,3,3,0.051,False,True,True,3,0.051,False,True,True,3,0.051,False,True,True,23,0.4592,False,False,False,28,0.5714,False,False,False,28,0.5714,False,False,False,-666.67,-800.39,-833.33,-1020.39,-833.33,-1020.39
Gson,13,2,0.0571,False,True,True,2,0.0571,False,True,True,2,0.0571,False,True,True,5,0.1429,False,False,True,5,0.1429,False,False,True,5,0.1429,False,False,True,-150.0,-150.26,-150.0,-150.26,-150.0,-150.26
Compress,13,81,0.497,False,False,False,78,0.4787,False,False,False,78,0.4787,False,False,False,32,0.1951,False,False,False,62,0.378,False,False,False,61,0.372,False,False,False,60.49,60.74,20.51,21.04,21.79,22.29
Jsoup,81,43,0.0872,False,False,False,43,0.0872,False,False,False,43,0.0872,False,False,False,189,0.3834,False,False,False,293,0.5943,False,False,False,289,0.5862,False,False,False,-339.53,-339.68,-581.4,-581.54,-572.09,-572.25
JacksonDatabind,17,35,0.0959,False,False,False,318,0.8712,False,False,False,317,0.8685,False,False,False,123,0.337,False,False,False,211,0.5781,False,False,False,245,0.6712,False,False,False,-251.43,-251.41,33.65,33.64,22.71,22.72
Jsoup,38,81,0.1313,False,False,False,81,0.1313,False,False,False,81,0.1313,False,False,False,149,0.2415,False,False,False,149,0.2415,False,False,False,149,0.2415,False,False,False,-83.95,-83.93,-83.95,-83.93,-83.95,-83.93
Chart,26,82,0.1814,False,False,False,46,0.1151,False,False,False,46,0.1151,False,False,False,37,0.0681,False,False,False,38,0.07,False,False,False,467,0.86,False,False,False,54.88,62.46,17.39,39.18,-915.22,-647.18
Math,51,16,0.2237,False,False,False,16,0.2237,False,False,False,16,0.2237,False,False,False,2,0.0263,False,True,True,50,0.6579,False,False,False,56,0.7368,False,False,False,87.5,88.24,-212.5,-194.1,-250.0,-229.37
Csv,11,10,0.0969,False,False,False,10,0.0969,False,False,False,10,0.0969,False,False,False,39,0.398,False,False,False,38,0.3878,False,False,False,39,0.398,False,False,False,-290.0,-310.73,-280.0,-300.21,-290.0,-310.73
Time,17,3,0.0027,False,True,True,3,0.0027,False,True,True,3,0.0027,False,True,True,1,0.0014,True,True,True,1,0.0014,True,True,True,1,0.0014,True,True,True,66.67,48.15,66.67,48.15,66.67,48.15
Math,41,2,0.0291,False,True,True,2,0.0291,False,True,True,2,0.0291,False,True,True,4,0.0465,False,False,True,2,0.0233,False,True,True,2,0.0233,False,True,True,-100.0,-59.79,0.0,19.93,0.0,19.93
Gson,16,29,0.228,False,False,False,29,0.228,False,False,False,29,0.228,False,False,False,61,0.504,False,False,False,74,0.592,False,False,False,74,0.592,False,False,False,-110.34,-121.05,-155.17,-159.65,-155.17,-159.65
Codec,6,4,0.1379,False,False,True,4,0.1379,False,False,True,4,0.1379,False,False,True,14,0.4655,False,False,False,14,0.4828,False,False,False,14,0.4828,False,False,False,-250.0,-237.56,-250.0,-250.11,-250.0,-250.11
Compress,16,34,0.7,False,False,False,34,0.7,False,False,False,34,0.7,False,False,False,3,0.06,False,True,True,45,0.9,False,False,False,49,0.98,False,False,False,91.18,91.43,-32.35,-28.57,-44.12,-40.0
JacksonDatabind,5,72,0.2066,False,False,False,336,0.9697,False,False,False,336,0.9697,False,False,False,17,0.0491,False,False,False,328,0.948,False,False,False,334,0.9653,False,False,False,76.39,76.23,2.38,2.24,0.6,0.45
Cli,38,3,0.0522,False,True,True,3,0.0522,False,True,True,3,0.0522,False,True,True,11,0.1642,False,False,False,3,0.0448,False,True,True,3,0.0448,False,True,True,-266.67,-214.56,0.0,14.18,0.0,14.18
Jsoup,1,48,0.3957,False,False,False,48,0.3957,False,False,False,48,0.3957,False,False,False,31,0.1902,False,False,False,28,0.1718,False,False,False,28,0.1718,False,False,False,35.42,51.93,41.67,56.58,41.67,56.58
JxPath,18,144,0.5595,False,False,False,144,0.5595,False,False,False,144,0.5595,False,False,False,89,0.1415,False,False,False,103,0.1849,False,False,False,687,0.9797,False,False,False,38.19,74.71,28.47,66.95,-377.08,-75.1
Chart,7,6,0.06,False,False,False,6,0.06,False,False,False,6,0.06,False,False,False,1,0.0133,True,True,True,8,0.1,False,False,False,17,0.22,False,False,False,83.33,77.83,-33.33,-66.67,-183.33,-266.67
JacksonDatabind,28,4,0.0052,False,False,True,625,0.8106,False,False,False,643,0.834,False,False,False,231,0.2996,False,False,False,465,0.6031,False,False,False,572,0.7419,False,False,False,-5675.0,-5661.54,25.6,25.6,11.04,11.04
JacksonCore,11,22,0.1313,False,False,False,22,0.1313,False,False,False,22,0.1313,False,False,False,74,0.4625,False,False,False,54,0.3375,False,False,False,52,0.325,False,False,False,-236.36,-252.25,-145.45,-157.04,-136.36,-147.52
Jsoup,75,20,0.0264,False,False,False,20,0.0264,False,False,False,20,0.0264,False,False,False,51,0.0674,False,False,False,69,0.0911,False,False,False,67,0.0885,False,False,False,-155.0,-155.3,-245.0,-245.08,-235.0,-235.23
Collections,6,1,0.0063,True,True,True,1,0.0063,True,True,True,1,0.0063,True,True,True,1,0.0063,True,True,True,1,0.0063,True,True,True,1,0.0063,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0
Jsoup,43,5,0.0082,False,False,True,4,0.0066,False,False,True,4,0.0066,False,False,True,6,0.0099,False,False,False,18,0.0296,False,False,False,23,0.0378,False,False,False,-20.0,-20.73,-350.0,-348.48,-475.0,-472.73
Jsoup,53,7,0.0142,False,False,False,7,0.0142,False,False,False,7,0.0142,False,False,False,150,0.3036,False,False,False,145,0.2935,False,False,False,143,0.2895,False,False,False,-2042.86,-2038.03,-1971.43,-1966.9,-1942.86,-1938.73
Codec,15,2,0.25,False,True,True,2,0.25,False,True,True,2,0.25,False,True,True,2,0.1667,False,True,True,2,0.1667,False,True,True,2,0.25,False,True,True,0.0,33.32,0.0,33.32,0.0,0.0
Csv,7,8,0.0789,False,False,False,8,0.0789,False,False,False,8,0.0789,False,False,False,15,0.1579,False,False,False,33,0.3474,False,False,False,34,0.3579,False,False,False,-87.5,-100.13,-312.5,-340.3,-325.0,-353.61
Collections,15,9,0.1604,False,False,False,9,0.1604,False,False,False,9,0.1604,False,False,False,12,0.2264,False,False,False,12,0.2264,False,False,False,12,0.2264,False,False,False,-33.33,-41.15,-33.33,-41.15,-33.33,-41.15
Math,48,16,0.2237,False,False,False,16,0.2237,False,False,False,16,0.2237,False,False,False,2,0.0263,False,True,True,50,0.6579,False,False,False,56,0.7368,False,False,False,87.5,88.24,-212.5,-194.1,-250.0,-229.37
Math,58,13,0.1289,False,False,False,13,0.1289,False,False,False,13,0.1289,False,False,False,19,0.1959,False,False,False,18,0.1856,False,False,False,41,0.4227,False,False,False,-46.15,-51.98,-38.46,-43.99,-215.38,-227.93
Mockito,9,10,0.0136,False,False,False,9,0.0122,False,False,False,9,0.0122,False,False,False,45,0.0611,False,False,False,86,0.1167,False,False,False,29,0.0393,False,False,False,-350.0,-349.26,-855.56,-856.56,-222.22,-222.13
Compress,30,7,0.1061,False,False,False,7,0.1061,False,False,False,7,0.1061,False,False,False,27,0.4091,False,False,False,64,0.9697,False,False,False,63,0.9545,False,False,False,-285.71,-285.58,-814.29,-813.95,-800.0,-799.62
Jsoup,8,186,0.5891,False,False,False,186,0.5891,False,False,False,186,0.5891,False,False,False,124,0.4745,False,False,False,189,0.5218,False,False,False,154,0.4818,False,False,False,33.33,19.45,-1.61,11.42,17.2,18.21
Compress,42,1,0.0056,True,True,True,87,0.4888,False,False,False,88,0.4944,False,False,False,1,0.0056,True,True,True,62,0.3483,False,False,False,68,0.382,False,False,False,0.0,0.0,28.74,28.74,22.73,22.73
Math,82,16,0.1667,False,False,False,16,0.1667,False,False,False,16,0.1667,False,False,False,6,0.0741,False,False,False,17,0.2037,False,False,False,70,0.8642,False,False,False,62.5,55.55,-6.25,-22.2,-337.5,-418.42
Csv,6,2,0.0274,False,True,True,2,0.0274,False,True,True,2,0.0274,False,True,True,4,0.0548,False,False,True,2,0.0274,False,True,True,2,0.0274,False,True,True,-100.0,-100.0,0.0,0.0,0.0,0.0
Jsoup,42,1,0.0037,True,True,True,1,0.0037,True,True,True,1,0.0037,True,True,True,1,0.0024,True,True,True,2,0.0049,False,True,True,2,0.0049,False,True,True,0.0,35.14,-100.0,-32.43,-100.0,-32.43
Jsoup,20,1,0.0277,True,True,True,22,0.087,False,False,False,24,0.0949,False,False,False,11,0.0435,False,False,False,25,0.0988,False,False,False,25,0.0988,False,False,False,-1000.0,-57.04,-13.64,-13.56,-4.17,-4.11
Math,59,47,0.331,False,False,False,47,0.331,False,False,False,47,0.331,False,False,False,6,0.0423,False,False,False,6,0.0423,False,False,False,6,0.0423,False,False,False,87.23,87.22,87.23,87.22,87.23,87.22
Collections,14,2,0.0194,False,True,True,2,0.0194,False,True,True,2,0.0194,False,True,True,10,0.0971,False,False,False,10,0.0971,False,False,False,10,0.0971,False,False,False,-400.0,-400.52,-400.0,-400.52,-400.0,-400.52
JacksonXml,3,1,0.0385,True,True,True,24,0.9231,False,False,False,24,0.9231,False,False,False,1,0.0385,True,True,True,21,0.8077,False,False,False,24,0.9231,False,False,False,0.0,0.0,12.5,12.5,0.0,0.0
Mockito,8,15,0.3889,False,False,False,15,0.3889,False,False,False,15,0.3889,False,False,False,14,0.3889,False,False,False,12,0.3472,False,False,False,13,0.3611,False,False,False,6.67,0.0,20.0,10.72,13.33,7.15
Compress,21,4,0.0238,False,False,True,4,0.0238,False,False,True,4,0.0238,False,False,True,15,0.119,False,False,False,8,0.0635,False,False,False,63,0.5,False,False,False,-275.0,-400.0,-100.0,-166.81,-1475.0,-2000.84
